     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
 (  0.000000   0.000000     0.000000   0.000000     0.000280   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000280   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000001   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000001   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000005   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000005   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.005876   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.005876   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.005876   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.005876   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.004976   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.004976   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.004976   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.004976   0.000000   )
 (  0.006635   0.000000    -0.021296   0.000000    -0.033797   0.000000   )
 ( -0.006635   0.000000    -0.021296   0.000000    -0.033797   0.000000   )
 ( -0.006635   0.000000     0.021296   0.000000    -0.033797   0.000000   )
 (  0.006635   0.000000     0.021296   0.000000    -0.033797   0.000000   )
 (  0.006635   0.000000    -0.021296   0.000000    -0.033797   0.000000   )
 ( -0.006635   0.000000    -0.021296   0.000000    -0.033797   0.000000   )
 ( -0.006635   0.000000     0.021296   0.000000    -0.033797   0.000000   )
 (  0.006635   0.000000     0.021296   0.000000    -0.033797   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000928   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000928   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000928   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000928   0.000000   )
 ( -0.011836   0.000000     0.012266   0.000000    -0.027242   0.000000   )
 (  0.011836   0.000000     0.012266   0.000000    -0.027242   0.000000   )
 (  0.011836   0.000000    -0.012266   0.000000    -0.027242   0.000000   )
 ( -0.011836   0.000000    -0.012266   0.000000    -0.027242   0.000000   )
 ( -0.011836   0.000000     0.012266   0.000000    -0.027242   0.000000   )
 (  0.011836   0.000000     0.012266   0.000000    -0.027242   0.000000   )
 (  0.011836   0.000000    -0.012266   0.000000    -0.027242   0.000000   )
 ( -0.011836   0.000000    -0.012266   0.000000    -0.027242   0.000000   )
 (  0.107978   0.000000    -0.182251   0.000000     0.276655   0.000000   )
 ( -0.107978   0.000000    -0.182251   0.000000     0.276655   0.000000   )
 ( -0.107978   0.000000     0.182251   0.000000     0.276655   0.000000   )
 (  0.107978   0.000000     0.182251   0.000000     0.276655   0.000000   )
 (  0.107978   0.000000    -0.182251   0.000000     0.276655   0.000000   )
 ( -0.107978   0.000000    -0.182251   0.000000     0.276655   0.000000   )
 ( -0.107978   0.000000     0.182251   0.000000     0.276655   0.000000   )
 (  0.107978   0.000000     0.182251   0.000000     0.276655   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.042058   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.042058   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.042058   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.042058   0.000000   )
     freq (  126) =      87.136878 [THz] =    2906.573402 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000289   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000289   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000289   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000289   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.005929   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.005929   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.005929   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.005929   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.005147   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.005147   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.005147   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.005147   0.000000   )
 (  0.006851   0.000000    -0.021577   0.000000    -0.034240   0.000000   )
 (  0.006851   0.000000     0.021577   0.000000     0.034240   0.000000   )
 ( -0.006851   0.000000     0.021577   0.000000    -0.034240   0.000000   )
 ( -0.006851   0.000000    -0.021577   0.000000     0.034240   0.000000   )
 (  0.006851   0.000000    -0.021577   0.000000    -0.034240   0.000000   )
 (  0.006851   0.000000     0.021577   0.000000     0.034240   0.000000   )
 ( -0.006851   0.000000     0.021577   0.000000    -0.034240   0.000000   )
 ( -0.006851   0.000000    -0.021577   0.000000     0.034240   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.001438   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.001438   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.001438   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.001438   0.000000   )
 ( -0.012392   0.000000     0.013075   0.000000    -0.028403   0.000000   )
 ( -0.012392   0.000000    -0.013075   0.000000     0.028403   0.000000   )
 (  0.012392   0.000000    -0.013075   0.000000    -0.028403   0.000000   )
 (  0.012392   0.000000     0.013075   0.000000     0.028403   0.000000   )
 ( -0.012392   0.000000     0.013075   0.000000    -0.028403   0.000000   )
 ( -0.012392   0.000000    -0.013075   0.000000     0.028403   0.000000   )
 (  0.012392   0.000000    -0.013075   0.000000    -0.028403   0.000000   )
 (  0.012392   0.000000     0.013075   0.000000     0.028403   0.000000   )
 (  0.108447   0.000000    -0.182013   0.000000     0.276372   0.000000   )
 (  0.108447   0.000000     0.182013   0.000000    -0.276372   0.000000   )
 ( -0.108447   0.000000     0.182013   0.000000     0.276372   0.000000   )
 ( -0.108447   0.000000    -0.182013   0.000000    -0.276372   0.000000   )
 (  0.108447   0.000000    -0.182013   0.000000     0.276372   0.000000   )
 (  0.108447   0.000000     0.182013   0.000000    -0.276372   0.000000   )
 ( -0.108447   0.000000     0.182013   0.000000     0.276372   0.000000   )
 ( -0.108447   0.000000    -0.182013   0.000000    -0.276372   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.041973   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.041973   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.041973   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.041973   0.000000   )
     freq (  127) =      87.142773 [THz] =    2906.770030 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000274   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000274   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000274   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000274   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.005913   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.005913   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.005913   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.005913   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.005233   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.005233   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.005233   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.005233   0.000000   )
 ( -0.006359   0.000000     0.022355   0.000000     0.034921   0.000000   )
 ( -0.006359   0.000000    -0.022355   0.000000    -0.034921   0.000000   )
 ( -0.006359   0.000000     0.022355   0.000000    -0.034921   0.000000   )
 ( -0.006359   0.000000    -0.022355   0.000000     0.034921   0.000000   )
 (  0.006359   0.000000    -0.022355   0.000000    -0.034921   0.000000   )
 (  0.006359   0.000000     0.022355   0.000000     0.034921   0.000000   )
 (  0.006359   0.000000    -0.022355   0.000000     0.034921   0.000000   )
 (  0.006359   0.000000     0.022355   0.000000    -0.034921   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000948   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000948   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000948   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000948   0.000000   )
 (  0.012342   0.000000    -0.013214   0.000000     0.028694   0.000000   )
 (  0.012342   0.000000     0.013214   0.000000    -0.028694   0.000000   )
 (  0.012342   0.000000    -0.013214   0.000000    -0.028694   0.000000   )
 (  0.012342   0.000000     0.013214   0.000000     0.028694   0.000000   )
 ( -0.012342   0.000000     0.013214   0.000000    -0.028694   0.000000   )
 ( -0.012342   0.000000    -0.013214   0.000000     0.028694   0.000000   )
 ( -0.012342   0.000000     0.013214   0.000000     0.028694   0.000000   )
 ( -0.012342   0.000000    -0.013214   0.000000    -0.028694   0.000000   )
 ( -0.108029   0.000000     0.181882   0.000000    -0.276445   0.000000   )
 ( -0.108029   0.000000    -0.181882   0.000000     0.276445   0.000000   )
 ( -0.108029   0.000000     0.181882   0.000000     0.276445   0.000000   )
 ( -0.108029   0.000000    -0.181882   0.000000    -0.276445   0.000000   )
 (  0.108029   0.000000    -0.181882   0.000000     0.276445   0.000000   )
 (  0.108029   0.000000     0.181882   0.000000    -0.276445   0.000000   )
 (  0.108029   0.000000    -0.181882   0.000000    -0.276445   0.000000   )
 (  0.108029   0.000000     0.181882   0.000000     0.276445   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.042079   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.042079   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.042079   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.042079   0.000000   )
     freq (  128) =      87.161192 [THz] =    2907.384399 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000006   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000006   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000285   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000285   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000285   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000285   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000003   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000003   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000005   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000005   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.005960   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.005960   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.005960   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.005960   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.004954   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.004954   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.004954   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.004954   0.000000   )
 ( -0.006523   0.000000     0.022617   0.000000     0.035320   0.000000   )
 (  0.006523   0.000000     0.022617   0.000000     0.035320   0.000000   )
 ( -0.006523   0.000000     0.022617   0.000000    -0.035320   0.000000   )
 (  0.006523   0.000000     0.022617   0.000000    -0.035320   0.000000   )
 (  0.006523   0.000000    -0.022617   0.000000    -0.035320   0.000000   )
 ( -0.006523   0.000000    -0.022617   0.000000    -0.035320   0.000000   )
 (  0.006523   0.000000    -0.022617   0.000000     0.035320   0.000000   )
 ( -0.006523   0.000000    -0.022617   0.000000     0.035320   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.001456   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.001456   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.001456   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.001456   0.000000   )
 (  0.012018   0.000000    -0.012089   0.000000     0.027075   0.000000   )
 ( -0.012018   0.000000    -0.012089   0.000000     0.027075   0.000000   )
 (  0.012018   0.000000    -0.012089   0.000000    -0.027075   0.000000   )
 ( -0.012018   0.000000    -0.012089   0.000000    -0.027075   0.000000   )
 ( -0.012018   0.000000     0.012089   0.000000    -0.027075   0.000000   )
 (  0.012018   0.000000     0.012089   0.000000    -0.027075   0.000000   )
 ( -0.012018   0.000000     0.012089   0.000000     0.027075   0.000000   )
 (  0.012018   0.000000     0.012089   0.000000     0.027075   0.000000   )
 ( -0.108610   0.000000     0.181784   0.000000    -0.276437   0.000000   )
 (  0.108610   0.000000     0.181784   0.000000    -0.276437   0.000000   )
 ( -0.108610   0.000000     0.181784   0.000000     0.276437   0.000000   )
 (  0.108610   0.000000     0.181784   0.000000     0.276437   0.000000   )
 (  0.108610   0.000000    -0.181784   0.000000     0.276437   0.000000   )
 ( -0.108610   0.000000    -0.181784   0.000000     0.276437   0.000000   )
 (  0.108610   0.000000    -0.181784   0.000000    -0.276437   0.000000   )
 ( -0.108610   0.000000    -0.181784   0.000000    -0.276437   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.042066   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.042066   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.042066   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.042066   0.000000   )
     freq (  129) =      87.250230 [THz] =    2910.354394 [cm-1]
 ( -0.000029   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000029   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000019   0.000000     0.000032   0.000000     0.000000   0.000000   )
 (  0.000019   0.000000    -0.000032   0.000000     0.000000   0.000000   )
 (  0.000019   0.000000     0.000032   0.000000     0.000000   0.000000   )
 (  0.000019   0.000000    -0.000032   0.000000     0.000000   0.000000   )
 (  0.000016   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000016   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000044   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000044   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000496   0.000000     0.001478   0.000000     0.000000   0.000000   )
 ( -0.000496   0.000000    -0.001478   0.000000     0.000000   0.000000   )
 ( -0.000496   0.000000     0.001478   0.000000     0.000000   0.000000   )
 ( -0.000496   0.000000    -0.001478   0.000000     0.000000   0.000000   )
 (  0.004838   0.000000     0.022831   0.000000     0.000000   0.000000   )
 (  0.004838   0.000000    -0.022831   0.000000    -0.000000   0.000000   )
 (  0.004838   0.000000     0.022831   0.000000     0.000000   0.000000   )
 (  0.004838   0.000000    -0.022831   0.000000    -0.000000   0.000000   )
 (  0.003716   0.000000    -0.008928   0.000000    -0.014667   0.000000   )
 (  0.003716   0.000000     0.008928   0.000000     0.014667   0.000000   )
 (  0.003716   0.000000    -0.008928   0.000000     0.014667   0.000000   )
 (  0.003716   0.000000     0.008928   0.000000    -0.014667   0.000000   )
 (  0.003716   0.000000    -0.008928   0.000000    -0.014667   0.000000   )
 (  0.003716   0.000000     0.008928   0.000000     0.014667   0.000000   )
 (  0.003716   0.000000    -0.008928   0.000000     0.014667   0.000000   )
 (  0.003716   0.000000     0.008928   0.000000    -0.014667   0.000000   )
 ( -0.229681   0.000000     0.029052   0.000000     0.000000   0.000000   )
 ( -0.229681   0.000000    -0.029052   0.000000    -0.000000   0.000000   )
 ( -0.229681   0.000000     0.029052   0.000000     0.000000   0.000000   )
 ( -0.229681   0.000000    -0.029052   0.000000     0.000000   0.000000   )
 (  0.085836   0.000000    -0.148914   0.000000     0.249345   0.000000   )
 (  0.085836   0.000000     0.148914   0.000000    -0.249345   0.000000   )
 (  0.085836   0.000000    -0.148914   0.000000    -0.249345   0.000000   )
 (  0.085836   0.000000     0.148914   0.000000     0.249345   0.000000   )
 (  0.085836   0.000000    -0.148914   0.000000     0.249345   0.000000   )
 (  0.085836   0.000000     0.148914   0.000000    -0.249345   0.000000   )
 (  0.085836   0.000000    -0.148914   0.000000    -0.249345   0.000000   )
